"ID";"Periods";"AnnualRateOfChange_1";"AnnualRateOfChangeDerived_2"
"0";"1963MM01";"     3.9";""
"1";"1963MM02";"     5.8";""
"2";"1963MM03";"     4.8";""
"3";"1963MM04";"     1.9";""
"4";"1963MM05";"     2.8";""
"5";"1963MM06";"     1.9";""
"6";"1963MM07";"     1.9";""
"7";"1963MM08";"     1.9";""
"8";"1963MM09";"     2.8";""
"9";"1963MM10";"     3.8";""
"10";"1963MM11";"     3.8";""
"11";"1963MM12";"     3.8";""
"12";"1963JJ00";"     3.8";""
"13";"1964MM01";"     4.7";""
"14";"1964MM02";"     2.8";""
"15";"1964MM03";"     3.7";""
"16";"1964MM04";"     7.3";""
"17";"1964MM05";"     5.5";""
"18";"1964MM06";"     4.5";""
"19";"1964MM07";"     7.5";""
"20";"1964MM08";"     8.4";""
"21";"1964MM09";"     7.3";""
"22";"1964MM10";"     6.4";""
"23";"1964MM11";"     6.4";""
"24";"1964MM12";"     5.5";""
"25";"1964JJ00";"     5.5";""
"26";"1965MM01";"     3.6";""
"27";"1965MM02";"     4.5";""
"28";"1965MM03";"     5.3";""
"29";"1965MM04";"     3.4";""
"30";"1965MM05";"     6.1";""
"31";"1965MM06";"     7.0";""
"32";"1965MM07";"     6.1";""
"33";"1965MM08";"     4.3";""
"34";"1965MM09";"     5.1";""
"35";"1965MM10";"     4.3";""
"36";"1965MM11";"     5.2";""
"37";"1965MM12";"     6.0";""
"38";"1965JJ00";"     5.2";""
"39";"1966MM01";"     6.9";""
"40";"1966MM02";"     7.7";""
"41";"1966MM03";"     6.7";""
"42";"1966MM04";"     7.4";""
"43";"1966MM05";"     6.6";""
"44";"1966MM06";"     5.7";""
"45";"1966MM07";"     4.9";""
"46";"1966MM08";"     5.8";""
"47";"1966MM09";"     4.1";""
"48";"1966MM10";"     5.8";""
"49";"1966MM11";"     4.9";""
"50";"1966MM12";"     4.1";""
"51";"1966JJ00";"     5.8";""
"52";"1967MM01";"     3.2";""
"53";"1967MM02";"     2.4";""
"54";"1967MM03";"     2.4";""
"55";"1967MM04";"     2.3";""
"56";"1967MM05";"     2.3";""
"57";"1967MM06";"     3.8";""
"58";"1967MM07";"     3.9";""
"59";"1967MM08";"     3.9";""
"60";"1967MM09";"     3.9";""
"61";"1967MM10";"     3.1";""
"62";"1967MM11";"     3.1";""
"63";"1967MM12";"     3.9";""
"64";"1967JJ00";"     3.1";""
"65";"1968MM01";"     4.0";""
"66";"1968MM02";"     3.9";""
"67";"1968MM03";"     3.9";""
"68";"1968MM04";"     3.7";""
"69";"1968MM05";"     3.8";""
"70";"1968MM06";"     3.9";""
"71";"1968MM07";"     3.2";""
"72";"1968MM08";"     3.3";""
"73";"1968MM09";"     3.3";""
"74";"1968MM10";"     3.6";""
"75";"1968MM11";"     3.8";""
"76";"1968MM12";"     4.2";""
"77";"1968JJ00";"     3.7";""
"78";"1969MM01";"     7.3";""
"79";"1969MM02";"     7.6";""
"80";"1969MM03";"     7.9";""
"81";"1969MM04";"     8.3";""
"82";"1969MM05";"     8.1";""
"83";"1969MM06";"     7.9";""
"84";"1969MM07";"     7.3";""
"85";"1969MM08";"     6.9";""
"86";"1969MM09";"     7.2";""
"87";"1969MM10";"     7.2";""
"88";"1969MM11";"     6.9";""
"89";"1969MM12";"     6.5";""
"90";"1969JJ00";"     7.5";""
"91";"1970MM01";"     3.3";""
"92";"1970MM02";"     3.4";""
"93";"1970MM03";"     3.6";""
"94";"1970MM04";"     3.2";""
"95";"1970MM05";"     3.3";""
"96";"1970MM06";"     3.8";""
"97";"1970MM07";"     5.0";""
"98";"1970MM08";"     5.4";""
"99";"1970MM09";"     5.6";""
"100";"1970MM10";"     5.4";""
"101";"1970MM11";"     5.6";""
"102";"1970MM12";"     5.7";""
"103";"1970JJ00";"     4.4";""
"104";"1971MM01";"     6.3";""
"105";"1971MM02";"     6.9";""
"106";"1971MM03";"     6.6";""
"107";"1971MM04";"     7.5";""
"108";"1971MM05";"     7.8";""
"109";"1971MM06";"     7.7";""
"110";"1971MM07";"     7.6";""
"111";"1971MM08";"     7.6";""
"112";"1971MM09";"     7.7";""
"113";"1971MM10";"     8.3";""
"114";"1971MM11";"     8.3";""
"115";"1971MM12";"     8.8";""
"116";"1971JJ00";"     7.6";""
"117";"1972MM01";"     8.2";""
"118";"1972MM02";"     7.7";""
"119";"1972MM03";"     7.9";""
"120";"1972MM04";"     8.0";""
"121";"1972MM05";"     7.7";""
"122";"1972MM06";"     7.8";""
"123";"1972MM07";"     7.3";""
"124";"1972MM08";"     7.4";""
"125";"1972MM09";"     7.4";""
"126";"1972MM10";"     8.1";""
"127";"1972MM11";"     8.2";""
"128";"1972MM12";"     7.9";""
"129";"1972JJ00";"     7.8";""
"130";"1973MM01";"     7.9";""
"131";"1973MM02";"     7.5";""
"132";"1973MM03";"     7.6";""
"133";"1973MM04";"     8.0";""
"134";"1973MM05";"     8.3";""
"135";"1973MM06";"     8.3";""
"136";"1973MM07";"     8.4";""
"137";"1973MM08";"     8.1";""
"138";"1973MM09";"     8.2";""
"139";"1973MM10";"     7.9";""
"140";"1973MM11";"     7.9";""
"141";"1973MM12";"     8.2";""
"142";"1973JJ00";"     8.0";""
"143";"1974MM01";"     8.2";""
"144";"1974MM02";"     8.8";""
"145";"1974MM03";"     9.2";""
"146";"1974MM04";"     8.9";""
"147";"1974MM05";"     8.7";""
"148";"1974MM06";"     8.9";""
"149";"1974MM07";"     9.5";""
"150";"1974MM08";"     9.8";""
"151";"1974MM09";"    10.3";""
"152";"1974MM10";"    10.7";""
"153";"1974MM11";"    11.0";""
"154";"1974MM12";"    10.9";""
"155";"1974JJ00";"     9.6";""
"156";"1975MM01";"    11.1";""
"157";"1975MM02";"    10.3";""
"158";"1975MM03";"    10.3";""
"159";"1975MM04";"    10.3";""
"160";"1975MM05";"    10.4";""
"161";"1975MM06";"    10.3";""
"162";"1975MM07";"    10.5";""
"163";"1975MM08";"    10.7";""
"164";"1975MM09";"    10.4";""
"165";"1975MM10";"     9.9";""
"166";"1975MM11";"     9.4";""
"167";"1975MM12";"     9.1";""
"168";"1975JJ00";"    10.2";""
"169";"1976MM01";"     8.7";""
"170";"1976MM02";"     9.4";""
"171";"1976MM03";"     8.9";""
"172";"1976MM04";"     9.8";""
"173";"1976MM05";"     9.6";""
"174";"1976MM06";"     9.4";""
"175";"1976MM07";"     8.2";""
"176";"1976MM08";"     8.3";""
"177";"1976MM09";"     8.1";""
"178";"1976MM10";"     8.7";""
"179";"1976MM11";"     8.5";""
"180";"1976MM12";"     8.3";""
"181";"1976JJ00";"     8.8";""
"182";"1977MM01";"     7.6";""
"183";"1977MM02";"     7.4";""
"184";"1977MM03";"     7.3";""
"185";"1977MM04";"     6.8";""
"186";"1977MM05";"     7.0";""
"187";"1977MM06";"     7.2";""
"188";"1977MM07";"     7.5";""
"189";"1977MM08";"     6.8";""
"190";"1977MM09";"     6.4";""
"191";"1977MM10";"     5.4";""
"192";"1977MM11";"     5.5";""
"193";"1977MM12";"     5.4";""
"194";"1977JJ00";"     6.7";""
"195";"1978MM01";"     4.6";""
"196";"1978MM02";"     4.3";""
"197";"1978MM03";"     4.8";""
"198";"1978MM04";"     3.6";""
"199";"1978MM05";"     3.5";""
"200";"1978MM06";"     3.4";""
"201";"1978MM07";"     4.1";""
"202";"1978MM08";"     4.2";""
"203";"1978MM09";"     4.4";""
"204";"1978MM10";"     4.2";""
"205";"1978MM11";"     4.0";""
"206";"1978MM12";"     3.9";""
"207";"1978JJ00";"     4.1";""
"208";"1979MM01";"     4.1";""
"209";"1979MM02";"     4.2";""
"210";"1979MM03";"     4.4";""
"211";"1979MM04";"     4.3";""
"212";"1979MM05";"     4.1";""
"213";"1979MM06";"     4.2";""
"214";"1979MM07";"     3.8";""
"215";"1979MM08";"     3.8";""
"216";"1979MM09";"     3.9";""
"217";"1979MM10";"     4.4";""
"218";"1979MM11";"     4.6";""
"219";"1979MM12";"     4.8";""
"220";"1979JJ00";"     4.2";""
"221";"1980MM01";"     5.6";""
"222";"1980MM02";"     5.9";""
"223";"1980MM03";"     5.9";""
"224";"1980MM04";"     6.4";""
"225";"1980MM05";"     6.6";""
"226";"1980MM06";"     6.6";""
"227";"1980MM07";"     7.1";""
"228";"1980MM08";"     7.1";""
"229";"1980MM09";"     7.0";""
"230";"1980MM10";"     6.7";""
"231";"1980MM11";"     6.7";""
"232";"1980MM12";"     6.7";""
"233";"1980JJ00";"     6.5";""
"234";"1981MM01";"     6.9";""
"235";"1981MM02";"     6.6";""
"236";"1981MM03";"     6.6";""
"237";"1981MM04";"     6.3";""
"238";"1981MM05";"     6.5";""
"239";"1981MM06";"     6.7";""
"240";"1981MM07";"     6.6";""
"241";"1981MM08";"     6.4";""
"242";"1981MM09";"     6.8";""
"243";"1981MM10";"     7.1";""
"244";"1981MM11";"     7.3";""
"245";"1981MM12";"     7.2";""
"246";"1981JJ00";"     6.7";""
"247";"1982MM01";"     7.0";""
"248";"1982MM02";"     6.8";""
"249";"1982MM03";"     6.9";""
"250";"1982MM04";"     6.6";""
"251";"1982MM05";"     6.3";""
"252";"1982MM06";"     6.5";""
"253";"1982MM07";"     6.1";""
"254";"1982MM08";"     5.9";""
"255";"1982MM09";"     5.4";""
"256";"1982MM10";"     4.9";""
"257";"1982MM11";"     4.6";""
"258";"1982MM12";"     4.3";""
"259";"1982JJ00";"     6.0";""
"260";"1983MM01";"     3.6";""
"261";"1983MM02";"     3.3";""
"262";"1983MM03";"     2.7";""
"263";"1983MM04";"     2.7";""
"264";"1983MM05";"     2.6";""
"265";"1983MM06";"     2.5";""
"266";"1983MM07";"     2.4";""
"267";"1983MM08";"     2.6";""
"268";"1983MM09";"     2.5";""
"269";"1983MM10";"     2.5";""
"270";"1983MM11";"     2.8";""
"271";"1983MM12";"     3.0";""
"272";"1983JJ00";"     2.8";""
"273";"1984MM01";"     3.3";""
"274";"1984MM02";"     3.7";""
"275";"1984MM03";"     3.9";""
"276";"1984MM04";"     3.9";""
"277";"1984MM05";"     3.7";""
"278";"1984MM06";"     3.6";""
"279";"1984MM07";"     3.1";""
"280";"1984MM08";"     2.8";""
"281";"1984MM09";"     2.8";""
"282";"1984MM10";"     3.1";""
"283";"1984MM11";"     3.0";""
"284";"1984MM12";"     2.8";""
"285";"1984JJ00";"     3.3";""
"286";"1985MM01";"     2.4";""
"287";"1985MM02";"     2.2";""
"288";"1985MM03";"     2.4";""
"289";"1985MM04";"     2.5";""
"290";"1985MM05";"     2.6";""
"291";"1985MM06";"     2.5";""
"292";"1985MM07";"     2.3";""
"293";"1985MM08";"     2.3";""
"294";"1985MM09";"     2.3";""
"295";"1985MM10";"     1.9";""
"296";"1985MM11";"     1.7";""
"297";"1985MM12";"     1.7";""
"298";"1985JJ00";"     2.3";""
"299";"1986MM01";"     1.4";""
"300";"1986MM02";"     1.2";""
"301";"1986MM03";"     0.7";""
"302";"1986MM04";"     0.6";""
"303";"1986MM05";"     0.5";""
"304";"1986MM06";"     0.2";""
"305";"1986MM07";"    -0.7";""
"306";"1986MM08";"    -0.5";""
"307";"1986MM09";"    -0.6";""
"308";"1986MM10";"    -0.2";""
"309";"1986MM11";"    -0.2";""
"310";"1986MM12";"    -0.1";""
"311";"1986JJ00";"     0.2";""
"312";"1987MM01";"    -1.3";""
"313";"1987MM02";"    -1.2";""
"314";"1987MM03";"    -1.1";""
"315";"1987MM04";"    -1.1";""
"316";"1987MM05";"    -1.1";""
"317";"1987MM06";"    -0.8";""
"318";"1987MM07";"     0.1";""
"319";"1987MM08";"     0.2";""
"320";"1987MM09";"     0.2";""
"321";"1987MM10";"     0.1";""
"322";"1987MM11";"    -0.1";""
"323";"1987MM12";"    -0.2";""
"324";"1987JJ00";"    -0.5";""
"325";"1988MM01";"     0.6";""
"326";"1988MM02";"     0.5";""
"327";"1988MM03";"     0.7";""
"328";"1988MM04";"     0.7";""
"329";"1988MM05";"     0.7";""
"330";"1988MM06";"     0.8";""
"331";"1988MM07";"     1.0";""
"332";"1988MM08";"     0.9";""
"333";"1988MM09";"     0.9";""
"334";"1988MM10";"     0.7";""
"335";"1988MM11";"     1.0";""
"336";"1988MM12";"     1.2";""
"337";"1988JJ00";"     0.7";""
"338";"1989MM01";"     0.8";""
"339";"1989MM02";"     0.9";""
"340";"1989MM03";"     0.8";""
"341";"1989MM04";"     1.1";""
"342";"1989MM05";"     1.0";""
"343";"1989MM06";"     1.0";""
"344";"1989MM07";"     1.1";""
"345";"1989MM08";"     1.1";""
"346";"1989MM09";"     1.3";""
"347";"1989MM10";"     1.4";""
"348";"1989MM11";"     1.2";""
"349";"1989MM12";"     1.3";""
"350";"1989JJ00";"     1.1";""
"351";"1990MM01";"     2.2";""
"352";"1990MM02";"     2.3";""
"353";"1990MM03";"     2.3";""
"354";"1990MM04";"     2.2";""
"355";"1990MM05";"     2.3";""
"356";"1990MM06";"     2.3";""
"357";"1990MM07";"     2.4";""
"358";"1990MM08";"     2.4";""
"359";"1990MM09";"     2.7";""
"360";"1990MM10";"     2.9";""
"361";"1990MM11";"     2.8";""
"362";"1990MM12";"     2.6";""
"363";"1990JJ00";"     2.5";""
"364";"1991MM01";"     3.2";""
"365";"1991MM02";"     2.9";""
"366";"1991MM03";"     3.2";""
"367";"1991MM04";"     3.1";""
"368";"1991MM05";"     3.2";""
"369";"1991MM06";"     3.4";""
"370";"1991MM07";"     4.5";""
"371";"1991MM08";"     4.6";""
"372";"1991MM09";"     4.4";""
"373";"1991MM10";"     4.5";""
"374";"1991MM11";"     4.8";""
"375";"1991MM12";"     4.9";""
"376";"1991JJ00";"     3.9";""
"377";"1992MM01";"     4.1";""
"378";"1992MM02";"     4.4";""
"379";"1992MM03";"     4.2";""
"380";"1992MM04";"     4.4";""
"381";"1992MM05";"     4.2";""
"382";"1992MM06";"     4.0";""
"383";"1992MM07";"     3.1";""
"384";"1992MM08";"     3.5";""
"385";"1992MM09";"     3.4";""
"386";"1992MM10";"     3.0";""
"387";"1992MM11";"     2.9";""
"388";"1992MM12";"     2.6";""
"389";"1992JJ00";"     3.7";""
"390";"1993MM01";"     2.5";""
"391";"1993MM02";"     2.4";""
"392";"1993MM03";"     2.3";""
"393";"1993MM04";"     2.3";""
"394";"1993MM05";"     2.3";""
"395";"1993MM06";"     2.1";""
"396";"1993MM07";"     2.2";""
"397";"1993MM08";"     2.0";""
"398";"1993MM09";"     1.8";""
"399";"1993MM10";"     1.9";""
"400";"1993MM11";"     1.7";""
"401";"1993MM12";"     1.7";""
"402";"1993JJ00";"     2.1";""
"403";"1994MM01";"     2.4";""
"404";"1994MM02";"     3.0";"     2.5"
